y_true,y_prob,y_pred
0,0.19184263,0
0,0.43368852,0
0,0.0005199503,0
0,0.00038725455,0
0,2.5367945e-05,0
0,1.6162586e-07,0
0,0.01612243,0
0,0.75372577,1
0,2.3478704e-05,0
0,8.399818e-06,0
0,2.2967602e-06,0
0,0.15929289,0
0,0.05553008,0
0,8.760077e-05,0
0,0.6094032,1
0,0.0022986357,0
0,2.2701344e-05,0
0,0.0368522,0
0,0.026741313,0
0,0.0017247094,0
0,0.002031161,0
0,8.358883e-07,0
0,0.0076416316,0
0,0.25571954,0
0,0.00028875837,0
0,9.580111e-06,0
0,0.9932092,1
0,0.0019368273,0
0,0.0001316943,0
0,0.009387374,0
0,0.10776436,0
0,0.6651685,1
0,0.04107002,0
0,0.15788817,0
0,8.029647e-05,0
0,0.09371135,0
0,1.0758208e-05,0
0,0.00020989131,0
0,0.766989,1
0,0.0001861954,0
0,0.45533845,0
0,2.5863828e-06,0
0,3.7724128e-06,0
0,0.0011309028,0
0,0.011309471,0
0,0.00037698777,0
0,0.0007772501,0
0,0.034451645,0
0,2.690508e-05,0
0,0.72450566,1
0,0.0021460138,0
0,0.09465261,0
0,3.4170265e-05,0
0,0.9818987,1
0,7.512176e-06,0
0,0.1139735,0
0,0.9405737,1
0,0.84004897,1
0,5.622972e-05,0
0,0.88110936,1
0,1.3172185e-07,0
0,0.019386627,0
0,4.047273e-06,0
0,0.00019825906,0
0,0.0020132256,0
0,0.013165363,0
0,0.0003867755,0
0,0.017859742,0
0,6.793927e-05,0
0,0.014372606,0
0,0.21936147,0
0,7.781378e-07,0
0,0.00018142155,0
0,0.013613522,0
0,1.963647e-05,0
0,2.3112919e-07,0
0,2.1649776e-06,0
0,0.0033204642,0
0,7.535753e-08,0
0,0.0008076533,0
0,1.8472216e-05,0
0,9.743618e-07,0
0,0.00080634677,0
0,0.041879456,0
0,0.003473764,0
0,0.0022944359,0
0,0.9978777,1
0,1.35253695e-05,0
0,0.00047562463,0
0,0.28217012,0
0,0.0017381832,0
0,0.023574755,0
0,0.00089636777,0
0,0.39087,0
0,0.6576019,1
0,0.67458236,1
0,2.3291939e-06,0
0,0.094363846,0
0,0.5440777,0
0,0.0020718605,0
0,0.018082548,0
0,2.4523546e-08,0
0,0.052867852,0
0,0.49890527,0
0,0.010196543,0
0,0.00033992468,0
0,0.02416028,0
0,1.5095353e-05,0
0,0.05374885,0
0,0.90338945,1
0,0.28125188,0
0,5.4851855e-05,0
0,0.3433879,0
0,3.0537747e-06,0
0,0.8127093,1
0,0.050294984,0
0,0.020499941,0
0,0.0057076546,0
0,3.6289876e-07,0
0,0.28708684,0
0,0.00010690663,0
0,1.6653202e-06,0
0,0.04488577,0
0,1.51010245e-05,0
0,0.002282495,0
0,0.018729653,0
0,0.00017309595,0
0,0.0103543345,0
0,0.010995754,0
0,0.008229962,0
0,0.048336193,0
0,0.00120112,0
0,0.116632074,0
0,0.0073909736,0
0,0.00081383955,0
0,1.139307e-05,0
0,0.08817405,0
0,9.663532e-05,0
0,0.0008619603,0
0,1.3012743e-07,0
0,0.08054114,0
0,0.20138153,0
0,0.43805483,0
0,6.6249784e-05,0
0,0.0022909215,0
0,0.00031584917,0
0,1.0549202e-05,0
0,0.31968918,0
0,0.06724624,0
